mention_bridge_k,user_k
6036,5287
6036,10622
6036,12149
6037,5291
6038,5291
6038,6273
6039,5294
6040,5295
6040,8430
6040,10622
6040,11524
6040,13233
6041,5300
6042,5302
6043,5302
6043,5690
6044,5306
6044,5525
6044,6026
6045,5308
6046,5308
6046,9205
6047,5309
6047,10278
6048,5310
6049,5315
6050,5317
6051,5319
6052,532
6053,5320
6054,5322
6055,5323
6056,5324
6056,5525
6057,5328
6058,5329
6059,533
6060,5331
6061,5332
6062,5336
6062,9924
6063,5338
6063,11154
6064,534
6065,5340
6066,5342
6067,5342
6067,10673
6068,5342
6068,13931
6069,5342
6069,14187
6070,5343
6071,5344
6072,5345
6073,5346
6073,12412
6074,5347
6074,10935
6074,11577
6074,11838
6075,5348
6076,534
6076,10622
6077,534
6077,11329
6078,534
6078,1228
6078,12073
6079,534
6079,1228
6079,9007
6079,10622
6080,534
6080,13131
6081,534
6081,1564
6082,534
6082,1564
6082,5525
6083,534
6083,1791
6084,5350
6085,5352
6086,5352
6086,5525
6087,5354
6087,5525
6087,13537
6088,5355
6089,5355
6089,10622
6090,5355
6090,5525
6091,5356
6091,10622
6092,5357
6093,5358
6094,5359
6094,10622
6094,12519
6095,535
6095,5525
6096,5360
6097,5360
6097,5525
6098,5361
6098,8646
6098,14169
6099,5362
6100,5363
6100,8703
6101,5365
6102,5365
6102,5525
6103,5366
6103,5525
6104,5369
6105,536
6105,4287
6106,537
6107,5376
6108,5377
6109,5379
6109,8444
6110,5381
6111,5382
6112,5383
6112,5525
6113,5385
6114,5386
6114,5525
6114,13931
6115,5388
6115,10278
6116,5388
6116,5525
6116,10622
6117,5390
6118,5392
6119,5392
6119,10622
6120,5392
6120,10622
6120,12732
6121,5392
6121,13208
6122,5392
6122,5525
6123,5392
6123,5525
6123,13931
6124,5392
6124,5525
6124,7884
6125,5392
6125,7269
6125,7754
6125,7940
6125,10622
6125,11524
6126,5393
6127,5394
6128,5395
6128,6341
6129,5398
6130,5399
6131,5399
6131,10622
6132,5399
6132,10678
6132,13347
6133,5399
6133,8483
6134,54
6135,5400
6136,5400
6136,5525
6137,5405
6138,5406
6139,5407
6140,5408
6140,10622
6141,5409
6141,13795
6142,5410
6143,5413
6144,5414
6145,5414
6145,14187
6146,5415
6147,5417
6147,9150
6147,10073
6148,5418
6149,5419
6150,5420
6151,5421
6152,5423
6153,5426
6154,5427
6154,9716
6155,5429
6156,5429
6156,5864
6157,542
6157,2941
6157,3564
6157,10231
6157,12333
6158,5430
6159,5431
6160,5432
6161,5432
6161,5702
6161,7466
6161,7939
6161,9714
6161,10622
6161,13646
6162,5434
6162,5435
6162,10278
6163,5437
6164,5438
6165,5439
6166,543
6166,1564
6166,1748
6166,5525
6166,10622
6166,11582
6167,544
6168,5442
6169,5442
6169,10604
6169,10622
6170,5442
6170,13722
6171,5442
6171,7432
6171,7993
6172,5443
6172,5525
6173,5446
6174,5449
6175,544
6175,5525
6175,10622
6176,5451
6177,5452
6178,5453
6178,8144
6178,9484
6178,11039
6179,5454
6180,5454
6180,7312
6181,5456
6181,6398
6181,11402
6182,5457
6183,5458
6184,5459
6185,5461
6186,5461
6186,5525
6187,5462
6188,5462
6188,10014
6189,5463
6190,5465
6190,5759
6191,5466
6192,5467
6192,5525
6192,9181
6192,10078
6192,10087
6192,10088
6193,5468
6194,5469
6195,546
6195,5640
6196,5471
6197,5477
6197,14187
6198,5480
6199,5481
6199,6026
6199,8093
6199,11973
6199,13990
6200,5482
6200,9729
6201,5483
6202,5484
6203,5484
6203,10278
6203,12697
6204,5485
6205,5485
6205,10278
6206,5490
6207,5492
6208,5493
6209,5494
6210,5494
6210,10825
6211,5496
6212,5496
6212,7906
6212,10472
6213,5496
6213,9538
6214,5497
6214,10622
6214,13293
6215,5497
6215,8646
6216,549
6216,6561
6216,10278
6217,5504
6218,5513
6219,5515
6220,5520
6221,5521
6221,6714
6222,5523
6223,5525
6224,5525
6224,10027
6224,10622
6225,5525
6225,10035
6226,5525
6226,10099
6226,10622
6227,5525
6227,10101
6227,10622
6228,5525
6228,10118
6229,5525
6229,10159
6230,5525
6230,10173
6231,5525
6231,10173
6231,13931
6232,5525
6232,10217
6232,11019
6233,5525
6233,10217
6233,14208
6234,5525
6234,10272
6234,13793
6235,5525
6235,10278
6236,5525
6236,10278
6236,10406
6236,10564
6237,5525
6237,10278
6237,11009
6238,5525
6238,10278
6238,12697
6238,14208
6239,5525
6239,10278
6239,13544
6240,5525
6240,10278
6240,14141
6241,5525
6241,10334
6242,5525
6242,10370
6243,5525
6243,10378
6244,5525
6244,10406
6245,5525
6245,10445
6245,13537
6246,5525
6246,10484
6247,5525
6247,10495
6247,10622
6248,5525
6248,10495
6248,10845
6249,5525
6249,10600
6250,5525
6250,10622
6251,5525
6251,10622
6251,10869
6252,5525
6252,10622
6252,11034
6253,5525
6253,10622
6253,11052
6254,5525
6254,10622
6254,11303
6255,5525
6255,10622
6255,11524
6256,5525
6256,10622
6256,12031
6257,5525
6257,10622
6257,12149
6258,5525
6258,10622
6258,12157
6259,5525
6259,10622
6259,12295
6260,5525
6260,10622
6260,12461
6261,5525
6261,10622
6261,12499
6262,5525
6262,10622
6262,12784
6263,5525
6263,10622
6263,13660
6264,5525
6264,10638
6265,5525
6265,10651
6266,5525
6266,10673
6267,5525
6267,10730
6268,5525
6268,10751
6269,5525
6269,10751
6269,11307
6270,5525
6270,10783
6271,5525
6271,10797
6272,5525
6272,10803
6273,5525
6273,10804
6274,5525
6274,10825
6274,11982
6275,5525
6275,10869
6276,5525
6276,10874
6277,5525
6277,10894
6278,5525
6278,10952
6279,5525
6279,10964
6280,5525
6280,10981
6281,5525
6281,10981
6281,12609
6282,5525
6282,11002
6282,13820
6283,5525
6283,11044
6284,5525
6284,11052
6285,5525
6285,11062
6286,5525
6286,11116
6287,5525
6287,11124
6288,5525
6288,11137
6289,5525
6289,11153
6290,5525
6290,11158
6290,13142
6291,5525
6291,11214
6292,5525
6292,11243
6292,12608
6293,5525
6293,11305
6294,5525
6294,11346
6294,14200
6295,5525
6295,11348
6296,5525
6296,11356
6297,5525
6297,11365
6298,5525
6298,11449
6299,5525
6299,11463
6300,5525
6300,11467
6301,5525
6301,11471
6302,5525
6302,11481
6303,5525
6303,11496
6304,5525
6304,11518
6304,13509
6305,5525
6305,11519
6306,5525
6306,11524
6307,5525
6307,11535
6307,13831
6308,5525
6308,11582
6309,5525
6309,11665
6310,5525
6310,11669
6311,5525
6311,11680
6312,5525
6312,11771
6313,5525
6313,11781
6314,5525
6314,11836
6315,5525
6315,11961
6316,5525
6316,12013
6317,5525
6317,12019
6317,12893
6318,5525
6318,12029
6319,5525
6319,12048
6320,5525
6320,12083
6321,5525
6321,12149
6322,5525
6322,12190
6323,5525
6323,12211
6324,5525
6324,12219
6325,5525
6325,12333
6326,5525
6326,12357
6327,5525
6327,12476
6328,5525
6328,12499
6329,5525
6329,12499
6329,12988
6330,5525
6330,12664
6331,5525
6331,12669
6332,5525
6332,12676
6333,5525
6333,12683
6334,5525
6334,12767
6335,5525
6335,12838
6336,5525
6336,12848
6337,5525
6337,12867
6338,5525
6338,12880
6339,5525
6339,12907
6340,5525
6340,12972
6341,5525
6341,12987
6342,5525
6342,12988
6343,5525
6343,13167
6344,5525
6344,13176
6345,5525
6345,13315
6346,5525
6346,13315
6346,13931
6347,5525
6347,13338
6348,5525
6348,13369
6349,5525
6349,13391
6350,5525
6350,13440
6351,5525
6351,13472
6352,5525
6352,13537
6353,5525
6353,13544
6354,5525
6354,13690
6355,5525
6355,13720
6356,5525
6356,13722
6357,5525
6357,13760
6358,5525
6358,13811
6359,5525
6359,13820
6360,5525
6360,13828
6361,5525
6361,13833
6362,5525
6362,13866
6363,5525
6363,13869
6364,5525
6364,13891
6365,5525
6365,13931
6366,5525
6366,14103
6367,5525
6367,14119
6368,5525
6368,14160
6369,5525
6369,14169
6370,5525
6370,14183
6371,5525
6371,14208
6372,5525
6372,14216
6373,5525
6373,14251
6374,5525
6374,14255
6375,5525
6375,5538
6375,7209
6376,5525
6376,5584
6377,5525
6377,5621
6377,10622
6378,5525
6378,5624
6379,5525
6379,5642
6380,5525
6380,5659
6380,6644
6380,12036
6380,13628
6381,5525
6381,5692
6381,10622
6382,5525
6382,5697
6383,5525
6383,5704
6384,5525
6384,5710
6384,10460
6385,5525
6385,5710
6385,9896
6386,5525
6386,5831
6387,5525
6387,5840
6388,5525
6388,5844
6389,5525
6389,5846
6389,10622
6390,5525
6390,5862
6390,7121
6390,11244
6390,11524
6390,12519
6391,5525
6391,5864
6392,5525
6392,5896
6393,5525
6393,5931
6394,5525
6394,5942
6394,11524
6395,5525
6395,5974
6396,5525
6396,5977
6397,5525
6397,5985
6397,6390
6397,7102
6397,9849
6397,10622
6398,5525
6398,6007
6398,13471
6399,5525
6399,6012
6399,6390
6400,5525
6400,6018
6400,7232
6400,8224
6401,5525
6401,6018
6401,9121
6402,5525
6402,6026
6402,10300
6403,5525
6403,6032
6404,5525
6404,6052
6405,5525
6405,6052
6405,10140
6405,10622
6406,5525
6406,6052
6406,10406
6406,12697
6407,5525
6407,6052
6407,6644
6408,5525
6408,6052
6408,7285
6409,5525
6409,6056
6410,5525
6410,6059
6410,8646
6410,10622
6411,5525
6411,6072
6412,5525
6412,6077
6413,5525
6413,6092
6413,10622
6414,5525
6414,6109
6415,5525
6415,6109
6415,13527
6415,14029
6416,5525
6416,6120
6416,10846
6417,5525
6417,6126
6418,5525
6418,6126
6418,13831
6419,5525
6419,6147
6419,8430
6420,5525
6420,6202
6421,5525
6421,6225
6421,8144
6421,10375
6421,14189
6422,5525
6422,6241
6422,12106
6422,13899
6423,5525
6423,6255
6423,10278
6424,5525
6424,6279
6424,10622
6425,5525
6425,6281
6425,8084
6425,10460
6426,5525
6426,6297
6427,5525
6427,6333
6427,10303
6428,5525
6428,6382
6429,5525
6429,6390
6429,12871
6429,13469
6430,5525
6430,6390
6430,8161
6430,13811
6431,5525
6431,6434
6431,10958
6432,5525
6432,6490
6433,5525
6433,6492
6433,12772
6434,5525
6434,6524
6435,5525
6435,6533
6435,10278
6436,5525
6436,6545
6437,5525
6437,6559
6438,5525
6438,6614
6438,12054
6438,13931
6439,5525
6439,6714
6440,5525
6440,6714
6440,12907
6441,5525
6441,6736
6441,10622
6442,5525
6442,6749
6443,5525
6443,6750
6443,7064
6443,8052
6443,9267
6444,5525
6444,6750
6444,8052
6444,9267
6445,5525
6445,6759
6446,5525
6446,6770
6446,9903
6447,5525
6447,6774
6448,5525
6448,6798
6448,8002
6448,13287
6449,5525
6449,6825
6450,5525
6450,6838
6450,10871
6451,5525
6451,6840
6452,5525
6452,6861
6453,5525
6453,6888
6454,5525
6454,6898
6455,5525
6455,6915
6456,5525
6456,6942
6456,9244
6457,5525
6457,6967
6458,5525
6458,6979
6459,5525
6459,6985
6459,10278
6460,5525
6460,7021
6460,10192
6460,10749
6461,5525
6461,7057
6461,8481
6461,10622
6461,11524
6462,5525
6462,7087
6463,5525
6463,7113
6464,5525
6464,7113
6464,11432
6465,5525
6465,7116
6466,5525
6466,7166
6466,10622
6467,5525
6467,7174
6468,5525
6468,7176
6469,5525
6469,7208
6470,5525
6470,7224
6471,5525
6471,7339
6471,7358
6472,5525
6472,7382
6472,10155
6472,10460
6473,5525
6473,7499
6474,5525
6474,7503
6475,5525
6475,7523
6476,5525
6476,7600
6477,5525
6477,7799
6478,5525
6478,7841
6479,5525
6479,7905
6480,5525
6480,7942
6480,8597
6480,14083
6481,5525
6481,7958
6482,5525
6482,7959
6483,5525
6483,8004
6483,9947
6483,11555
6484,5525
6484,8007
6484,10638
6484,13755
6484,13931
6485,5525
6485,8016
6486,5525
6486,8026
6487,5525
6487,8031
6488,5525
6488,8035
6488,13820
6489,5525
6489,8084
6490,5525
6490,8084
6490,8929
6491,5525
6491,8103
6491,8809
6491,9410
6492,5525
6492,8187
6493,5525
6493,8189
6494,5525
6494,8209
6494,11878
6495,5525
6495,8213
6496,5525
6496,8220
6496,13727
6497,5525
6497,8222
6498,5525
6498,8233
6498,13046
6499,5525
6499,8242
6500,5525
6500,8244
6501,5525
6501,8273
6501,13167
6502,5525
6502,8282
6502,11535
6502,14047
6502,14048
6503,5525
6503,8313
6504,5525
6504,8313
6504,12988
6505,5525
6505,8375
6506,5525
6506,8399
6506,11535
6507,5525
6507,8404
6508,5525
6508,8407
6508,10622
6508,13492
6509,5525
6509,8457
6510,5525
6510,8463
6510,11380
6511,5525
6511,8465
6512,5525
6512,8513
6513,5525
6513,8538
6513,13544
6514,5525
6514,8544
6515,5525
6515,8557
6516,5525
6516,8557
6516,11694
6517,5525
6517,8593
6518,5525
6518,8645
6518,13454
6519,5525
6519,8646
6520,5525
6520,8646
6520,12499
6521,5525
6521,8673
6522,5525
6522,8673
6522,11052
6523,5525
6523,8781
6524,5525
6524,8800
6524,12988
6525,5525
6525,8819
6526,5525
6526,8839
6527,5525
6527,8845
6528,5525
6528,8866
6529,5525
6529,8958
6530,5525
6530,8997
6531,5525
6531,9065
6532,5525
6532,9198
6533,5525
6533,9205
6533,12211
6534,5525
6534,9210
6535,5525
6535,9241
6536,5525
6536,9278
6537,5525
6537,9278
6537,10622
6538,5525
6538,9304
6539,5525
6539,9368
6540,5525
6540,9389
6541,5525
6541,9448
6541,10278
6542,5525
6542,9475
6543,5525
6543,9486
6544,5525
6544,9489
6544,10460
6544,11684
6545,5525
6545,9529
6545,9813
6546,5525
6546,9542
6546,9546
6546,13412
6547,5525
6547,9549
6547,10622
6547,11001
6548,5525
6548,9550
6548,11064
6549,5525
6549,9571
6550,5525
6550,9573
6551,5525
6551,9579
6552,5525
6552,9616
6553,5525
6553,9698
6554,5525
6554,9725
6554,13537
6555,5525
6555,9744
6556,5525
6556,9744
6556,10278
6556,10622
6557,5525
6557,9744
6557,10622
6558,5525
6558,9756
6559,5525
6559,9853
6559,10622
6560,5525
6560,9862
6561,5525
6561,9883
6562,5525
6562,9887
6563,5525
6563,9887
6563,12988
6564,5525
6564,9890
6565,5525
6565,9925
6566,5525
6566,9969
6566,10622
6567,5528
6568,5529
6569,552
6569,2833
6570,5532
6571,5533
6572,5534
6573,5537
6573,9744
6574,554
6575,5540
6576,5542
6577,5550
6578,5551
6579,5555
6579,12936
6580,5558
6581,5562
6582,5562
6582,5864
6582,7720
6582,13412
6583,5567
6584,5568
6585,5570
6585,6740
6586,5572
6587,5572
6587,12088
6587,13572
6588,5574
6589,5577
6589,7523
6590,557
6590,1186
6590,1965
6590,4279
6590,5408
6590,9494
6590,10622
6590,11866
6590,13464
6591,5580
6591,10622
6592,5582
6593,5582
6593,10622
6594,5582
6594,6029
6595,5585
6595,10217
6595,14058
6596,5586
6597,5587
6598,5587
6598,8646
6599,5588
6600,5589
6601,558
6601,5147
6601,5626
6601,6632
6602,558
6602,5147
6602,6632
6602,11586
6603,558
6603,6632
6604,558
6604,6632
6604,7397
6605,559
6606,5592
6607,5593
6608,5594
6609,5595
6610,5596
6611,5602
6612,5604
6613,5610
6613,8987
6614,5611
6615,5611
6615,8374
6616,5613
6617,5614
6618,5616
6619,5616
6619,10237
6620,561
6620,3400
6620,9412
6621,5620
6622,5623
6623,5625
6624,5627
6624,5892
6625,5628
6626,5628
6626,6868
6627,5628
6627,9132
6628,5628
6628,9174
6629,562
6629,2337
6629,5664
6630,5630
6631,5632
6632,5633
6633,5634
6634,5635
6634,12789
6635,5638
6635,10278
6636,5639
6637,5643
6638,5644
6638,10144
6639,5645
6639,7184
6640,5647
6641,5647
6641,14039
6642,5648
6642,8239
6643,5649
6644,565
6645,5650
6646,5652
6647,5654
6647,5812
6647,8602
6648,5655
6648,10231
6648,10278
6648,13018
6648,13968
6649,5656
6650,5658
6651,5659
6652,566
6653,5663
6653,13993
6654,5664
6655,5664
6655,6102
6656,5664
6656,6126
6657,5664
6657,9012
6658,5665
6659,5666
6659,8501
6659,13435
6659,13996
6659,13997
6660,5667
6661,5667
6661,10622
6662,5667
6662,8460
6663,5669
6664,567
6665,5670
6666,5673
6666,5907
6667,5674
6668,5675
6669,5676
6670,5680
6671,5683
6672,5685
6673,5687
6674,5688
6675,5689
6676,569
6677,5690
6677,10640
6678,5690
6678,12507
6679,5693
6680,5700
6681,5701
6682,5704
6683,5704
6683,10622
6684,5706
6684,8415
6685,5707
6686,5712
6686,14187
6687,5713
6688,5715
6689,5716
6690,5717
6690,6521
6690,6613
6690,13899
6691,5719
6691,10622
6692,5723
6693,5724
6693,10622
6694,5725
6694,6973
6695,5727
6696,5727
6696,12019
6697,5727
6697,9548
6698,5729
6699,573
6700,5732
6701,5733
6702,5735
6703,5736
6704,5737
6705,5737
6705,9352
6705,11722
6706,5738
6707,5740
6708,5743
6709,5745
6709,10763
6709,12412
6710,5747
6711,5749
6712,5751
6713,5752
6713,10622
6714,5753
6715,5756
6715,10622
6715,11536
6716,5757
6716,6218
6716,11461
6717,5760
6717,10622
6718,5763
6719,5765
6720,5766
6721,5767
6722,5768
6723,5769
6724,576
6724,11399
6725,5771
6726,5773
6727,5773
6727,9157
6728,5775
6728,10622
6729,5776
6729,11498
6729,12499
6730,5777
6731,5778
6732,5778
6732,6447
6732,8289
6733,5780
6734,5782
6735,5783
6736,5784
6737,5788
6738,5792
6739,5793
6740,5799
6741,579
6741,13709
6742,58
6743,5801
6744,5804
6745,5805
6746,5806
6747,5807
6748,5809
6748,10622
6749,5811
6750,5811
6750,10638
6751,5811
6751,7169
6751,7795
6752,5811
6752,8047
6753,5812
6754,5813
6755,5815
6756,5817
6756,10522
6756,11875
6757,5818
6758,5820
6759,5822
6760,5823
6761,5824
6762,5825
6763,5829
6764,582
6764,10622
6765,583
6766,5831
6767,5832
6767,7029
6768,5834
6769,5834
6769,10209
6770,5836
6771,5840
6772,5840
6772,10278
6773,5840
6773,9178
6774,5848
6775,584
6775,6720
6775,12500
6775,14130
6776,5852
6776,7181
6776,9901
6776,10992
6776,11584
6776,11931
6777,5853
6778,5854
6778,14187
6779,5855
6780,5856
6781,5858
6782,5859
6783,5859
6783,14249
6784,5860
6784,10329
6784,10600
6784,12068
6785,5860
6785,10622
6786,5861
6787,5863
6788,5863
6788,10621
6789,5864
6790,5864
6790,10622
6791,5864
6791,10622
6791,14048
6792,5864
6792,10724
6792,12337
6793,5864
6793,11524
6794,5864
6794,11567
6795,5864
6795,13722
6796,5864
6796,7720
6797,5864
6797,7720
6797,10622
6798,5864
6798,7906
6798,8552
6798,9411
6799,5864
6799,9550
6799,10622
6800,5866
6800,8460
6800,12142
6801,5867
6802,5868
6803,5869
6804,586
6804,2260
6804,2430
6804,2879
6804,6026
6804,8034
6804,10020
6804,12127
6805,587
6806,5870
6807,5871
6808,5873
6809,5875
6810,5875
6810,13086
6811,5878
6812,588
6813,5881
6814,5883
6815,5884
6816,5889
6817,589
6818,5890
6818,9310
6819,5895
6819,12821
6820,5897
6820,12412
6821,5898
6821,9481
6822,590
6823,5900
6823,6194
6823,10251
6823,10278
6823,13486
6824,5902
6825,5903
6826,5904
6827,5910
6828,5913
6829,5915
6830,5917
6831,5918
6832,5918
6832,7266
6833,5919
6834,5923
6835,5924
6836,5926
6837,5927
6837,12448
6838,5929
6839,5932
6840,5934
6841,5936
6842,593
6842,8675
6843,5940
6844,5941
6845,5943
6845,10622
6846,5944
6847,5945
6847,13234
6848,5949
6849,594
6849,4603
6849,11182
6850,5952
6851,5953
6852,5954
6853,5955
6853,7645
6854,5957
6855,5958
6856,595
6856,10597
6857,5960
6858,5961
6859,5962
6860,5962
6860,10622
6861,5962
6861,10622
6861,11544
6862,5964
6863,5965
6863,13638
6864,5966
6864,7113
6864,10622
6865,5968
6866,5969
6867,596
6867,2701
6867,3357
6867,6347
6867,8646
6867,10622
6867,14038
6868,5972
6869,5974
